session_id,parent_tracking_id,statistical_threat_score,statistical_threat_level
::1_20220124081925,::1_20220124081925,0,NORMAL
10.143.2.4_20220124073458,10.143.2.4_20220124073458,0,NORMAL
10.143.2.4_20220124092624,10.143.2.4_20220124092624,0,NORMAL
10.143.2.91_20220124083619,10.143.2.91_20220124083619,0,NORMAL
172.19.131.174_20220124094620,172.19.131.174_20220124094620,0,NORMAL
::1_20220124102455,::1_20220124081925,0,NORMAL
10.143.2.25_20220124095730,10.143.2.25_20220124095730,0,NORMAL
10.143.2.4_20220124103115,10.143.2.4_20220124103115,0,NORMAL
::1_20220124104744,::1_20220124104744,0,NORMAL
10.143.2.91_20220124075823,10.143.2.91_20220124075823,0,NORMAL
10.143.2.91_20220124103628,10.143.2.91_20220124083619,0,NORMAL
::1_20220124122908,::1_20220124122908,0,NORMAL
172.19.131.174_20220124104738,172.19.131.174_20220124104738,0,NORMAL
10.143.2.4_20220124114157,10.143.2.4_20220124114157,0,NORMAL
::1_20220124124259,::1_20220124124259,0,NORMAL
10.143.2.25_20220124112537,10.143.2.25_20220124112537,0,NORMAL
10.143.2.4_20220124130151,10.143.2.4_20220124130151,0,NORMAL
::1_20220124130436,::1_20220124130436,0,NORMAL
10.143.3.65_20220124111331,10.143.3.65_20220124091312,0,NORMAL
::1_20220124133314,::1_20220124133314,0,NORMAL
10.143.2.91_20220124124253,10.143.2.91_20220124124253,0,NORMAL
10.143.2.4_20220124132736,10.143.2.4_20220124132736,0,NORMAL
172.19.131.174_20220124124743,172.19.131.174_20220124104738,0,NORMAL
10.143.2.91_20220124140644,10.143.2.91_20220124140644,0,NORMAL
10.143.2.25_20220124132600,10.143.2.25_20220124112537,0,NORMAL
::1_20220124121458,::1_20220124121458,0,NORMAL
10.143.3.65_20220124133832,10.143.3.65_20220124133832,0,NORMAL
10.143.2.4_20220124143539,10.143.2.4_20220124143539,0,NORMAL
::1_20220124135740,::1_20220124135740,0,NORMAL
10.143.2.4_20220124154810,10.143.2.4_20220124154810,0,NORMAL
172.19.131.174_20220124145224,172.19.131.174_20220124104738,0,NORMAL
172.19.131.174_20220124165307,172.19.131.174_20220124104738,0,NORMAL
10.143.2.25_20220124152707,10.143.2.25_20220124112537,0,NORMAL
10.143.3.65_20220124153839,10.143.3.65_20220124133832,0,NORMAL
172.19.131.174_20220124171322,172.19.131.174_20220124171322,0,NORMAL
10.143.2.91_20220124160553,10.143.2.91_20220124160553,0,NORMAL
::1_20220124155825,::1_20220124135740,0,NORMAL
172.19.131.174_20220124174519,172.19.131.174_20220124174519,0,NORMAL
10.143.2.4_20220124162844,10.143.2.4_20220124162844,0,NORMAL
::1_20220124181149,::1_20220124181149,0,NORMAL
10.143.2.91_20220124180757,10.143.2.91_20220124160553,0,NORMAL
::1_20220124183234,::1_20220124183234,0,NORMAL
10.143.3.65_20220124173903,10.143.3.65_20220124133832,0,NORMAL
::1_20220124185842,::1_20220124185842,0,NORMAL
10.143.2.91_20220124185835,10.143.2.91_20220124185835,0,NORMAL
::1_20220124194033,::1_20220124194033,0,NORMAL
10.143.2.91_20220124201745,10.143.2.91_20220124201745,0,NORMAL
::1_20220124201751,::1_20220124201751,0,NORMAL
10.143.2.4_20220124182908,10.143.2.4_20220124182908,0,NORMAL
10.143.2.91_20220124203222,10.143.2.91_20220124203222,0,NORMAL
::1_20220124203227,::1_20220124203227,0,NORMAL
10.143.3.65_20220124191504,10.143.3.65_20220124191504,0,NORMAL
10.143.2.25_20220124172734,10.143.2.25_20220124112537,0,NORMAL
172.19.131.174_20220124181317,172.19.131.174_20220124181317,0,NORMAL
10.143.2.4_20220124205909,10.143.2.4_20220124205909,0,NORMAL
10.143.2.91_20220124210054,10.143.2.91_20220124210054,0,NORMAL
::1_20220124210100,::1_20220124210100,0,NORMAL
10.143.3.65_20220124211520,10.143.3.65_20220124191504,0,NORMAL
