session_id,parent_tracking_id,statistical_threat_score
10.143.3.65_20220124173903,10.143.3.65_20220124133832,20.67
10.143.2.25_20220124172734,10.143.2.25_20220124112537,20.3
10.143.2.25_20220121122049,10.143.2.25_20220121122049,19.35
10.143.2.91_20220122091246,10.143.2.91_20220122091246,18.74
10.143.2.91_20220123073925,10.143.2.91_20220123073925,18.38
172.19.131.174_20220121063014,172.19.131.174_20220121063014,17.72
10.143.2.91_20220124124253,10.143.2.91_20220124124253,17.37
10.143.3.65_20220122082300,10.143.3.65_20220122082300,17.1
172.19.131.174_20220121075137,172.19.131.174_20220121075137,17.01
10.143.3.65_20220124111331,10.143.3.65_20220124091312,16.61
10.143.2.91_20220121150518,10.143.2.91_20220121150518,16.46
10.143.2.91_20220124103628,10.143.2.91_20220124083619,16.0
172.19.131.174_20220123173827,172.19.131.174_20220123173827,15.91
10.143.3.65_20220123112242,10.143.3.65_20220123112242,15.36
10.143.2.91_20220123172930,10.143.2.91_20220123172930,15.2
10.143.2.91_20220124064233,10.143.2.91_20220124064233,14.86
10.143.2.91_20220122134850,10.143.2.91_20220122094756,13.02
10.143.2.91_20220121101537,10.143.2.91_20220121101537,6.87
10.143.2.91_20220124140644,10.143.2.91_20220124140644,6.35
