ip,verdict,risk,reason,score,label
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5251498672693562,Normal
127.0.0.1,Normal,None,Clean,-0.5251498672693562,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.54290812049357,Normal
127.0.0.1,Normal,None,Clean,-0.54290812049357,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48520181234550275,Normal
127.0.0.1,Normal,None,Clean,-0.48520181234550275,Normal
127.0.0.1,Normal,None,Clean,-0.48454735315698255,Normal
127.0.0.1,Normal,None,Clean,-0.48454735315698255,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.6082711776225174,Normal
127.0.0.1,Normal,None,Clean,-0.6082711776225174,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5404018388643191,Normal
127.0.0.1,Normal,None,Clean,-0.5404018388643191,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5432669452139222,Normal
127.0.0.1,Normal,None,Clean,-0.5432669452139222,Normal
127.0.0.1,Normal,None,Clean,-0.48292716225415866,Normal
127.0.0.1,Normal,None,Clean,-0.48292716225415866,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5209377114446369,Normal
127.0.0.1,Normal,None,Clean,-0.5209377114446369,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5477614054256827,Normal
127.0.0.1,Normal,None,Clean,-0.5477614054256827,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5325597825649949,Normal
127.0.0.1,Normal,None,Clean,-0.5325597825649949,Normal
127.0.0.1,Normal,None,Clean,-0.48993352671465196,Normal
127.0.0.1,Normal,None,Clean,-0.48993352671465196,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5355908463234035,Normal
127.0.0.1,Normal,None,Clean,-0.5355908463234035,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5328327608927717,Normal
127.0.0.1,Normal,None,Clean,-0.5328327608927717,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.6155788094512052,Normal
127.0.0.1,Normal,None,Clean,-0.6155788094512052,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4805782927636458,Normal
127.0.0.1,Normal,None,Clean,-0.4805782927636458,Normal
127.0.0.1,Normal,None,Clean,-0.48323154595472173,Normal
127.0.0.1,Normal,None,Clean,-0.48323154595472173,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5120936473473793,Normal
127.0.0.1,Normal,None,Clean,-0.5120936473473793,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.547799837393886,Normal
127.0.0.1,Normal,None,Clean,-0.547799837393886,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.512888966431893,Normal
127.0.0.1,Normal,None,Clean,-0.512888966431893,Normal
127.0.0.1,Normal,None,Clean,-0.48245077514116164,Normal
127.0.0.1,Normal,None,Clean,-0.48245077514116164,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5253080691225299,Normal
127.0.0.1,Normal,None,Clean,-0.5253080691225299,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5525689532242342,Normal
127.0.0.1,Normal,None,Clean,-0.5525689532242342,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48529478987610275,Normal
127.0.0.1,Normal,None,Clean,-0.48529478987610275,Normal
127.0.0.1,Normal,None,Clean,-0.5219060516999808,Normal
127.0.0.1,Normal,None,Clean,-0.5219060516999808,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5633111045414162,Normal
127.0.0.1,Normal,None,Clean,-0.5633111045414162,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5904816134511451,Normal
127.0.0.1,Normal,None,Clean,-0.5904816134511451,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48264378705096533,Normal
127.0.0.1,Normal,None,Clean,-0.48264378705096533,Normal
127.0.0.1,Normal,None,Clean,-0.48215852576221874,Normal
127.0.0.1,Normal,None,Clean,-0.48215852576221874,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5218110506500523,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5703745241817086,Normal
127.0.0.1,Normal,None,Clean,-0.5703745241817086,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5405951673977633,Normal
127.0.0.1,Normal,None,Clean,-0.5405951673977633,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5107633855073432,Normal
127.0.0.1,Normal,None,Clean,-0.5107633855073432,Normal
127.0.0.1,Normal,None,Clean,-0.5045317267418518,Normal
127.0.0.1,Normal,None,Clean,-0.5045317267418518,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5320086260636776,Normal
127.0.0.1,Normal,None,Clean,-0.5320086260636776,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5628743240020321,Normal
127.0.0.1,Normal,None,Clean,-0.5628743240020321,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.6067603802686116,Normal
127.0.0.1,Normal,None,Clean,-0.6067603802686116,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5129791257289158,Normal
127.0.0.1,Normal,None,Clean,-0.5129791257289158,Normal
127.0.0.1,Normal,None,Clean,-0.5045317267418518,Normal
127.0.0.1,Normal,None,Clean,-0.5045317267418518,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5174683203147316,Normal
127.0.0.1,Normal,None,Clean,-0.5174683203147316,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5656241769580619,Normal
127.0.0.1,Normal,None,Clean,-0.5656241769580619,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5020402927421157,Normal
127.0.0.1,Normal,None,Clean,-0.5020402927421157,Normal
127.0.0.1,Normal,None,Clean,-0.517406372184027,Normal
127.0.0.1,Normal,None,Clean,-0.517406372184027,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.47560350040234267,Normal
127.0.0.1,Normal,None,Clean,-0.47560350040234267,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5122309753436285,Normal
127.0.0.1,Normal,None,Clean,-0.5122309753436285,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5418756901662173,Normal
127.0.0.1,Normal,None,Clean,-0.5418756901662173,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5142592806406976,Normal
127.0.0.1,Normal,None,Clean,-0.5142592806406976,Normal
127.0.0.1,Normal,None,Clean,-0.49918393648573406,Normal
127.0.0.1,Normal,None,Clean,-0.49918393648573406,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5320086260636776,Normal
127.0.0.1,Normal,None,Clean,-0.5320086260636776,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5201396397504067,Normal
127.0.0.1,Normal,None,Clean,-0.5201396397504067,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5840887056318338,Normal
127.0.0.1,Normal,None,Clean,-0.5840887056318338,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5186142264737189,Normal
127.0.0.1,Normal,None,Clean,-0.5186142264737189,Normal
127.0.0.1,Normal,None,Clean,-0.4833232355398476,Normal
127.0.0.1,Normal,None,Clean,-0.4833232355398476,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.6010950150948332,Normal
127.0.0.1,Normal,None,Clean,-0.6010950150948332,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5531031755073141,Normal
127.0.0.1,Normal,None,Clean,-0.5531031755073141,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5124303412760945,Normal
127.0.0.1,Normal,None,Clean,-0.5124303412760945,Normal
127.0.0.1,Normal,None,Clean,-0.48661164174805704,Normal
127.0.0.1,Normal,None,Clean,-0.48661164174805704,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5230892910344064,Normal
127.0.0.1,Normal,None,Clean,-0.5230892910344064,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5434422874632298,Normal
127.0.0.1,Normal,None,Clean,-0.5434422874632298,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5105496585014854,Normal
127.0.0.1,Normal,None,Clean,-0.5105496585014854,Normal
127.0.0.1,Normal,None,Clean,-0.48423464052642523,Normal
127.0.0.1,Normal,None,Clean,-0.48423464052642523,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5238596905338208,Normal
127.0.0.1,Normal,None,Clean,-0.5238596905338208,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5628743240020321,Normal
127.0.0.1,Normal,None,Clean,-0.5628743240020321,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5407780779808459,Normal
127.0.0.1,Normal,None,Clean,-0.5407780779808459,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.49926532401991813,Normal
127.0.0.1,Normal,None,Clean,-0.49926532401991813,Normal
127.0.0.1,Normal,None,Clean,-0.4884950652945299,Normal
127.0.0.1,Normal,None,Clean,-0.4884950652945299,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5158213462388346,Normal
127.0.0.1,Normal,None,Clean,-0.5158213462388346,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5576594889837887,Normal
127.0.0.1,Normal,None,Clean,-0.5576594889837887,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48937120765993575,Normal
127.0.0.1,Normal,None,Clean,-0.48937120765993575,Normal
127.0.0.1,Normal,None,Clean,-0.5357188929184968,Normal
127.0.0.1,Normal,None,Clean,-0.5357188929184968,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5242665812841947,Normal
127.0.0.1,Normal,None,Clean,-0.5242665812841947,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5608627177282833,Normal
127.0.0.1,Normal,None,Clean,-0.5608627177282833,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5037043429638061,Normal
127.0.0.1,Normal,None,Clean,-0.5037043429638061,Normal
127.0.0.1,Normal,None,Clean,-0.5364866046826903,Normal
127.0.0.1,Normal,None,Clean,-0.5364866046826903,Normal
